DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2005,2.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2006,2.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2007,1.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2008,2.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2009,2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2010,2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2011,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2012,2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2013,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2014,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2015,2.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2016,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2017,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2018,2.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2019,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2020,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2021,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2022,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Albania,2023,2.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2005,32.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2006,32.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2007,32.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2008,32.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2009,30.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2010,32.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2011,32,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2012,31.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2013,32.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2014,30.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2015,31.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2016,32,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2017,32.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2018,31.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2019,32.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2020,29.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2021,31.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2022,30.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2023,29.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Austria,2024,29.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2014,5.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2015,6.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2016,6.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2017,6.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2018,7.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2019,7.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2020,7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2021,7.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2022,7.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bosnia and Herzegovina,2023,6.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2005,51.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2006,51.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2007,50.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2008,51.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2009,50.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2010,53.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2011,49.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2012,47.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2013,48.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2014,45.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2015,45.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2016,48.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2017,48.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2018,46.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2019,48.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2020,44.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2021,49,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2022,45.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2023,42.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Belgium,2024,42.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2005,19.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2006,19.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2007,19.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2008,19,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2009,16.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2010,17.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2011,18.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2012,17.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2013,16.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2014,17.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2015,18,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2016,17.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2017,18.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2018,18.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2019,18,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2020,17.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2021,18.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2022,18.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2023,16.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Bulgaria,2024,16.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2005,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2006,2.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2007,2.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2008,2.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2009,2.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2010,2.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2011,2.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2012,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2013,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2014,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2015,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2016,2.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2017,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2018,2.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2019,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2020,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2021,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2022,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2023,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Cyprus,2024,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2005,42.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2006,43.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2007,43.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2008,42.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2009,40.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2010,42.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2011,40.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2012,40.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2013,40.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2014,39,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2015,39.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2016,39.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2017,40.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2018,40.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2019,39.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2020,37.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2021,39.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2022,38.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2023,35.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Czechia,2024,35,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2005,321.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2006,332.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2007,315.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2008,320.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2009,299.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2010,315.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2011,297.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2012,301.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2013,308.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2014,293.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2015,295.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2016,297.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2017,298.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2018,292,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2019,285.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2020,262.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2021,271.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2022,261,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2023,237.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Germany,2024,232,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2005,19.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2006,20.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2007,20.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2008,19.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2009,19.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2010,19.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2011,18.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2012,17.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2013,17.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2014,16.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2015,16.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2016,17.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2017,17.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2018,17.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2019,16.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2020,15.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2021,16.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2022,15.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2023,15.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Denmark,2024,15.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2005,5.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2006,5.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2007,6.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2008,5.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2009,4.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2010,5.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2011,5.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2012,5.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2013,5.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2014,5.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2015,4.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2016,6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2017,5.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2018,5.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2019,4.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2020,4.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Estonia,2021,4.5,,
