DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2010,29.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2011,25.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2012,27.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2013,28.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2014,26.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2015,23.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2016,26,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2017,27.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2018,27.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2019,25.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2020,25.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2021,26.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2022,23.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Norway,2023,24.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2005,88,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2006,92.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2007,91.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2008,93.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2009,89.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2010,96.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2011,96.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2012,92.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2013,93.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2014,89.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2015,90.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2016,94.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2017,99.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2018,104.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2019,100.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2020,96.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2021,103.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2022,98.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2023,93.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Poland,2024,92.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2005,24.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2006,24,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2007,23.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2008,23.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2009,23.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2010,22.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2011,22,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2012,21,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2013,21,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2014,20.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2015,21.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2016,21.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2017,22.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2018,22.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2019,22.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2020,19.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2021,19.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2022,20.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2023,20.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Portugal,2024,20.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2005,36.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2006,37.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2007,37.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2008,37.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2009,32.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2010,33,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2011,33.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2012,33.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2013,30.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2014,30.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2015,30.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2016,30.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2017,32.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2018,32.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2019,32.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2020,30.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2021,33.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2022,31,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2023,30,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Romania,2024,29.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2005,15.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2006,16.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2007,16.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2008,15.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2009,14.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2010,14.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2011,15.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2012,14.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2013,14.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2014,12.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2015,14.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2016,14.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2017,14.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2018,14.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2019,14.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2020,15.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2021,15.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2022,15.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Serbia,2023,15.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2005,49,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2006,47.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2007,47.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2008,47.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2009,43.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2010,48.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2011,47.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2012,47.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2013,46.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2014,45.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2015,43.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2016,45.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2017,46.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2018,47.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2019,45.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2020,41.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2021,43.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2022,42.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2023,41.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Sweden,2024,41.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2005,7.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2006,7.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2007,7.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2008,7.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2009,6.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2010,7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2011,7.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2012,6.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2013,6.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2014,6.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2015,6.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2016,6.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2017,6.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2018,6.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2019,6.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2020,6.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2021,6.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2022,6.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2023,5.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovenia,2024,6.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2005,17.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2006,17.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2007,16.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2008,17,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2009,15.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2010,17.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2011,16.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2012,16.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2013,16.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2014,15.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2015,15.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2016,16,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2017,16.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2018,16.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2019,16,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2020,15.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2021,16.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2022,15.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2023,15.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Slovakia,2024,14.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2005,80.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2006,88.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2007,95.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2008,94.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2009,93,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2010,98.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2011,106.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2012,110.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2013,106.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2014,116.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2015,125.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2016,131.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2017,145.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2018,143.4,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2019,144.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2020,141.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2021,156.1,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2022,154.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Trkiye,2023,156.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2005,1.9,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2006,2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2007,2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2008,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2009,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2010,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2011,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2012,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2013,2.3,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2014,2.2,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2015,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2016,2.7,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2017,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2018,2.5,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2019,2.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2020,2.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2021,2.8,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2022,2.6,,
ESTAT:SDG_07_10(1.0),11-12-2025 23:00,Annual,Million tonnes of oil equivalent,Kosovo*,2023,2.5,,
