DATAFLOW,LAST UPDATE,freq,nrg_bal,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2009,70.238,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2010,70.909,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2011,72.298,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2012,73.727,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2013,73.787,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2014,73.043,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2015,71.949,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2016,75.329,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2017,74.104,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2018,77.173,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2019,78.612,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2020,83.725,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2021,79.618,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2022,78.735,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2023,79.444,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Iceland,2024,79.332,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2004,6.316,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2005,7.549,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2006,8.328,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2007,9.807,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2008,11.492,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2009,12.775,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2010,13.023,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2011,12.881,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2012,15.441,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2013,16.741,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2014,17.082,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2015,17.525,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2016,17.415,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2017,18.267,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2018,17.796,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2019,18.181,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2020,20.359,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2021,18.888,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2022,18.826,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2023,19.179,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Italy,2024,19.385,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2004,17.221,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2005,16.768,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2006,16.887,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2007,16.482,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2008,17.824,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2009,19.798,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2010,19.639,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2011,19.943,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2012,21.437,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2013,22.689,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2014,23.592,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2015,25.748,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2016,25.612,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2017,26.038,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2018,24.695,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2019,25.474,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2020,26.773,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2021,28.167,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2022,29.599,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2023,31.927,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Lithuania,2024,35.408,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2004,0.899,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2005,1.402,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2006,1.469,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2007,2.725,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2008,2.809,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2009,2.929,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2010,2.851,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2011,2.855,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2012,3.112,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2013,3.494,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2014,4.471,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2015,4.987,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2016,5.364,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2017,6.194,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2018,8.942,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2019,7.046,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2020,11.699,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2021,11.713,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2022,14.286,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2023,14.312,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2024,14.742,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2004,32.794,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2005,32.264,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2006,31.141,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2007,29.615,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2008,29.811,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2009,34.317,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2010,30.375,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2011,33.478,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2012,35.709,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2013,37.037,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2014,38.629,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2015,37.538,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2016,37.138,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2017,39.008,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2018,40.019,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2019,40.929,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2020,42.132,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2021,42.112,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2022,43.786,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2023,43.25,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Latvia,2024,45.535,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2004,7.45,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2005,6.402,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2006,6.96,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2007,6.443,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2008,6.994,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2009,7.924,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2010,21.369,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2011,22.081,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2012,24.328,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2013,24.419,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2014,26.169,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2015,26.173,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2016,26.888,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2017,27.836,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2018,27.476,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2019,23.843,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2020,25.057,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2021,22.203,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2022,21.54,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2023,22.995,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Moldova,2024,20.769,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2005,35.694,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2006,34.842,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2007,32.925,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2008,32.29,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2009,39.371,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2010,40.64,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2011,40.648,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2012,41.513,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2013,43.696,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2014,44.098,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2015,43.073,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2016,41.529,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2017,39.693,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2018,38.801,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2019,37.722,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2020,43.77,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2021,39.891,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2022,41.064,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2023,40.883,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Montenegro,2024,40.822,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2004,15.702,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2005,16.466,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2006,16.527,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2007,14.976,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2008,15.555,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2009,17.238,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2010,16.451,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2011,16.407,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2012,18.128,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2013,18.509,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2014,19.559,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2015,19.526,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2016,18.044,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2017,19.636,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2018,18.179,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2019,17.485,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2020,19.222,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2021,19.115,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2022,20.01,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2023,20.207,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,North Macedonia,2024,21.811,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2004,0.102,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2005,0.123,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2006,0.149,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2007,0.177,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2008,0.195,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2009,0.221,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2010,0.979,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2011,1.85,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2012,2.862,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2013,3.76,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2014,4.744,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2015,5.119,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2016,6.208,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2017,7.219,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2018,7.914,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2019,8.23,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2020,10.714,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2021,12.631,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2022,14.04,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2023,15.437,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Malta,2024,17.21,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2004,2.03,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2005,2.478,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2006,2.778,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2007,3.298,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2008,3.596,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2009,4.266,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2010,3.917,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2011,4.524,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2012,4.659,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2013,4.691,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2014,5.415,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2015,5.714,,
