DATAFLOW,LAST UPDATE,freq,nrg_bal,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2016,5.846,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2017,6.507,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2018,7.394,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2019,8.886,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2020,13.999,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2021,13.117,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2022,15.291,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2023,17.588,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Netherlands,2024,20.18,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2004,58.417,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2005,60.069,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2006,60.521,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2007,60.398,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2008,62.003,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2009,65.071,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2010,61.889,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2011,64.638,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2012,64.932,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2013,66.48,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2014,68.406,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2015,68.545,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2016,69.235,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2017,70.036,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2018,71.566,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2019,74.406,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2020,77.358,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2021,75.038,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2022,76.782,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2023,76.729,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Norway,2024,77.932,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2004,6.882,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2005,6.867,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2006,6.859,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2007,6.903,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2008,7.686,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2009,8.676,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2010,9.281,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2011,10.337,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2012,10.955,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2013,11.452,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2014,11.605,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2015,11.881,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2016,11.396,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2017,11.059,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2018,14.936,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2019,15.377,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2020,16.102,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2021,15.604,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2022,16.644,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2023,16.651,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Poland,2024,17.77,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2004,19.205,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2005,19.523,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2006,20.792,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2007,21.907,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2008,22.929,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2009,24.405,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2010,24.15,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2011,24.603,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2012,24.574,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2013,25.699,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2014,29.508,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2015,30.514,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2016,30.864,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2017,30.611,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2018,30.203,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2019,30.623,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2020,33.982,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2021,33.982,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2022,34.675,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2023,35.154,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Portugal,2024,36.319,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2004,16.811,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2005,17.571,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2006,17.096,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2007,18.195,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2008,20.204,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2009,22.157,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2010,22.834,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2011,21.743,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2012,22.825,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2013,23.886,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2014,24.845,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2015,24.785,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2016,25.032,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2017,24.454,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2018,23.875,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2019,24.29,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2020,24.478,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2021,23.871,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2022,24.229,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2023,25.758,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Romania,2024,25.378,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2004,12.724,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2005,14.257,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2006,14.542,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2007,14.327,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2008,15.888,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2009,21.024,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2010,19.763,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2011,19.118,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2012,20.79,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2013,21.095,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2014,22.864,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2015,21.989,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2016,21.147,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2017,20.287,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2018,20.32,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2019,21.443,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2020,26.297,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2021,25.255,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2022,24.67,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2023,25.428,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Serbia,2024,25.862,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2004,38.427,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2005,39.982,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2006,41.734,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2007,43.224,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2008,43.922,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2009,47.024,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2010,46.099,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2011,47.632,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2012,49.403,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2013,50.153,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2014,51.151,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2015,52.22,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2016,52.597,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2017,53.39,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2018,53.916,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2019,55.785,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2020,60.124,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2021,62.527,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2022,66.287,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2023,66.393,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Sweden,2024,62.846,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2004,18.397,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2005,19.809,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2006,18.416,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2007,19.675,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2008,18.646,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2009,20.765,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2010,21.081,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2011,20.937,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2012,21.551,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2013,23.16,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2014,22.459,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2015,22.879,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2016,21.975,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2017,21.658,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2018,21.378,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2019,21.968,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2020,25,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2021,25,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2022,25.002,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2023,25.066,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovenia,2024,25.001,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2004,6.391,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2005,6.36,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2006,6.584,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2007,7.766,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2008,7.723,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2009,9.368,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2010,9.099,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2011,10.348,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2012,10.453,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2013,10.133,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2014,11.713,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2015,12.882,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2016,12.029,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2017,11.465,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2018,11.896,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2019,16.894,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2020,17.345,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2021,17.419,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2022,17.482,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2023,16.991,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Slovakia,2024,18.092,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2004,20.541,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2005,19.773,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2006,19.511,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2007,18.812,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2008,18.429,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2009,18.23,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2010,18.23,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2011,17.598,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2012,18.625,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2013,18.823,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2014,19.544,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2015,18.484,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2016,24.472,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2017,23.082,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2018,24.616,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2019,24.215,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2020,24.401,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2021,22.061,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2022,18.773,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2023,20.215,,
ESTAT:SDG_07_40(1.0),03-02-2026 11:00,Annual,Renewable energy - overall,Percentage,Kosovo*,2024,18.02,,
